"ID","Name","QID/CR","Business Partner Group","Credit status","Payment Rule","Payment Term","Price List","Notification No","Email","Address","Fax","Active"
"1175205","Delta group","1175205","Standard","Credit OK","","","","","[email]","","","Y"
"1175205","Delta group","1175205","Standard","Credit OK","","","","","[email]","Doha","","Y"
"1175240","Verde W.l.l.","167979","Standard","Credit OK","Card","Immediate","PO PRICELIST","66868306","[email]","Doha","","Y"
"1175719","Al Majed Marketing & Distribution","1175719","Standard","No Credit Check - Cash Customer","Cash","Immediate","PO PRICELIST","70492285","[email]","Doha","44477700","Y"
"1175721","Al Maktab Al Qatari Al Hollandi","1175721","Standard","Credit OK","Card","Immediate","PO PRICELIST","33813582","[email]","Doha","","Y"
"1175722","Yacoob Trading & Contracting","1175722","Standard","Credit OK","Card","Immediate","PO PRICELIST","55502705","[email]","Doha","","Y"
"1175723","Gulf Center","1175723","Standard","Credit OK","Card","Immediate","PO PRICELIST","59918445","[email]","Doha","","Y"
"1175724","Happy Land Trading & Marketing","1175724","Standard","Credit OK","Card","Immediate","PO PRICELIST","55212992","[email]","Doha","","Y"
"1175725","Caramel","1175725","Standard","Credit OK","Card","Immediate","PO PRICELIST","70473565","[email]","Doha","","Y"
"1175726","Bluefin","1175726","Standard","Credit OK","Card","Immediate","PO PRICELIST","66969615","[email]","","","Y"
"1176011","Watania W.L.L","1176011","Standard","Credit OK","Card","Immediate","PO PRICELIST","","[email]","Doha","","Y"
"1176110","Deep Seafood","1176110","Standard","No Credit Check - Cash Customer","Cash","Immediate","PO PRICELIST","","","Doha","","Y"
"1176307","Al Zaman International Catering & Trading","1176307","Standard","No Credit Check - Cash Customer","Cash","Immediate","PO PRICELIST","55946999","[email]","Doha","","Y"
"1176443","Tesla International Group Contracting & Trading w.l.l.","1176443","Standard","Credit OK","Card","","","","","Doha","","Y"
"1176490","Ideal Qatar","1176490","Standard","No Credit Check - Cash Customer","Cash","Immediate","PO PRICELIST","","","Doha","","Y"
"1176560","Flamex Trade","1176560","Standard","Credit OK","Cash","Immediate","PO PRICELIST","","","Doha","","Y"
"1176702","Fresh Meat Factory","1176702","Standard","Credit OK","Card","Credit - 15 Days From Delivery","PO PRICELIST","","","Doha","","Y"
"1177407","Awafia Trading W.L.L","1177407","Standard","Credit OK","Card","Credit - 15 Days From Delivery","PO PRICELIST","","","Doha","","Y"
"1177621","Tredos Trading","1177621","Standard","Credit OK","Card","Credit - 15 Days From Delivery","PO PRICELIST","","[email]","Doha","","Y"
"1177867","Benina Food","1177867","Standard","Credit OK","Card","90 Days","PO PRICELIST","","","Doha","","Y"
"1178137","Qnited Trading Company","1178137","Standard","Credit OK","Card","Credit","PO PRICELIST","","","Doha","","Y"
"1178149","Packon Trading","1178149","Standard","Credit OK","Card","90 Days","PO PRICELIST","","","Doha","","Y"
"1178452","Fahed Foods w.l.l.","1178452","Standard","Credit OK","Card","Credit - 30 days from delivery","PO PRICELIST","","","Doha","","Y"
"1178528","BRF","1178528","Standard","Credit OK","Cash","Immediate","PO PRICELIST","","","Doha","","Y"
"1178533","Pilot Parties Processing","110689","Standard","Credit OK","Card","Credit","PO PRICELIST","","","Doha","","Y"
"1178929","Valencia International Trading Company w.l.l.","1178929","Standard","Credit OK","Card","Credit - 30 days from delivery","PO PRICELIST","","","Doha","","Y"
"1179020","RealPack","1179020","Standard","Credit OK","Card","Credit","PO PRICELIST","","","Doha","","Y"
"1179056","Friendly Food Qatar w.l.l.","1179056","Standard","Credit OK","Card","Credit","PO PRICELIST","","","Doha","","Y"
"1179796","Al Hattab For Food Stuffs & Trading","1179796","Standard","Credit OK","Card","Credit","PO PRICELIST","","","Doha","","Y"
"1180027","Al Rayes Laundry Equipment & Accessories w.l.l.","1180027","Standard","Credit OK","Card","Credit - 30 days from delivery","PO PRICELIST","","","Doha","","Y"
"1180211","International Foodstuff Group","1180211","Standard","Credit OK","Card","Credit","PO PRICELIST","","","Doha","","Y"
"1182326","Green Oasis Establishment","1182326","Standard","Credit OK","Card","Credit","PO PRICELIST","","","Doha","","Y"
"1182559","Emcor Facilities Services Qatar w.l.l.","1182559","Standard","Credit OK","Card","Credit","PO PRICELIST","","","Doha","","Y"
